author,agelow,agehigh,bottom,middle,top,link
Ward,15,44,0.03205234,0.03411716,0.03646635,https://www.imperial.ac.uk/media/imperial-college/institute-of-global-health-innovation/Ward-et-al-120820.pdf
Ward,45,64,0.05497019,0.05853192,0.06258727,https://www.imperial.ac.uk/media/imperial-college/institute-of-global-health-innovation/Ward-et-al-120820.pdf
Ward,65,74,2.6,3.1,3.6,https://www.imperial.ac.uk/media/imperial-college/institute-of-global-health-innovation/Ward-et-al-120820.pdf
Ward,75,100,9.2,11.6,14.1,https://www.imperial.ac.uk/media/imperial-college/institute-of-global-health-innovation/Ward-et-al-120820.pdf
O'Driscoll,0,4,0.001463506,0.001827188,0.002237196,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,5,9,0.000119022,0.000267902,0.000513164,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,10,14,0.000224864,0.000436438,0.000708456,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,15,19,0.001184981,0.001582546,0.00205263,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,20,24,0.003134131,0.003774046,0.004476275,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,25,29,0.008650633,0.00973497,0.01094447,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,30,34,0.015956711,0.01745998,0.019165104,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,35,39,0.027446267,0.02965012,0.032045137,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,40,44,0.05054999,0.053922576,0.057801348,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,45,49,0.082817459,0.08779376,0.093259809,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,50,54,0.149770324,0.157440496,0.166079223,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,55,59,0.235384829,0.247219832,0.260058923,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,60,64,0.350104565,0.368408112,0.389082945,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,65,69,0.625282532,0.658159989,0.694328058,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,70,74,1.047433013,1.102507212,1.16309363,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,75,79,2.216051252,2.332571588,2.460754112,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
O'Driscoll,80,110,7.081099781,7.453425162,7.863015528,https://www.medrxiv.org/content/10.1101/2020.08.24.20180851v1.full.pdf
